"crop_id","crop","crop_year","season","state_id","area","production","annual_rainfall","fertilizer","pesticide","yield","winter"
502,"Dry chillies",2000,"Kharif     ","Andhra Pradesh",183741,410643,"935.6","18037853.97","47772.66","2.146818182",NULL
503,"Dry chillies",2000,"Rabi       ","Andhra Pradesh",54262,115528,"935.6","5326900.54","14108.12","2.023181818",NULL
506,"Gram",2000,"Rabi       ","Andhra Pradesh",200763,228546,"935.6","19708903.71","52198.38","1.4145",NULL
507,"Groundnut",2000,"Kharif     ","Andhra Pradesh",1601349,1697233,"935.6","157204431.3","416350.74","0.904090909",NULL
508,"Groundnut",2000,"Rabi       ","Andhra Pradesh",272468,445720,"935.6","26748183.56","70841.68","1.668181818",NULL
509,"Horse-gram",2000,"Kharif     ","Andhra Pradesh",13824,6838,"935.6","1357102.08","3594.24","0.5",NULL
510,"Horse-gram",2000,"Rabi       ","Andhra Pradesh",64789,13492,"935.6","6360336.13","16845.14","0.209545455",NULL
511,"Jowar",2000,"Kharif     ","Andhra Pradesh",332435,328490,"935.6","32635143.95","86433.1","0.830909091",NULL
512,"Jowar",2000,"Rabi       ","Andhra Pradesh",344493,290498,"935.6","33818877.81","89568.18","0.840909091",NULL
513,"Linseed",2000,"Rabi       ","Andhra Pradesh",5486,1093,"935.6","538560.62","1426.36","0.2075",NULL
514,"Maize",2000,"Kharif     ","Andhra Pradesh",430544,1107165,"935.6","42266504.48","111941.44","2.564545455",NULL
515,"Maize",2000,"Rabi       ","Andhra Pradesh",97123,473602,"935.6","9534564.91","25251.98","5.019545455",NULL
516,"Mesta",2000,"Kharif     ","Andhra Pradesh",77823,686947,"935.6","7639883.91","20233.98","8.745384615",NULL
517,"Moong(Green Gram)",2000,"Kharif     ","Andhra Pradesh",392017,141194,"935.6","38484308.89","101924.42","0.404090909",NULL
518,"Moong(Green Gram)",2000,"Rabi       ","Andhra Pradesh",128365,43016,"935.6","12601592.05","33374.9","0.371578947",NULL
519,"Niger seed",2000,"Kharif     ","Andhra Pradesh",18452,6001,"935.6","1811432.84","4797.52","0.36",NULL
520,"Onion",2000,"Kharif     ","Andhra Pradesh",17058,227873,"935.6","1674583.86","4435.08","12.77315789",NULL
521,"Onion",2000,"Rabi       ","Andhra Pradesh",13248,308617,"935.6","1300556.16","3444.48","22.5085",NULL
522,"Other  Rabi pulses",2000,"Rabi       ","Andhra Pradesh",14200,5471,"935.6","1394014","3692","0.324705882",NULL
523,"Other Kharif pulses",2000,"Kharif     ","Andhra Pradesh",19850,5000,"935.6","1948674.5","5161","0.275263158",NULL
525,"Ragi",2000,"Kharif     ","Andhra Pradesh",83492,92780,"935.6","8196409.64","21707.92","1.172",NULL
526,"Ragi",2000,"Rabi       ","Andhra Pradesh",15760,27299,"935.6","1547159.2","4097.6","1.639285714",NULL
528,"Rice",2000,"Kharif     ","Andhra Pradesh",3003673,8233806,"935.6","294870578.4","780954.98","2.7",NULL
529,"Rice",2000,"Rabi       ","Andhra Pradesh",1239053,4224208,"935.6","121637833","322153.78","2.939090909",NULL
530,"Safflower",2000,"Rabi       ","Andhra Pradesh",16198,6574,"935.6","1590157.66","4211.48","0.34",NULL
531,"Sesamum",2000,"Kharif     ","Andhra Pradesh",143737,29348,"935.6","14110661.29","37371.62","0.192272727",NULL
532,"Sesamum",2000,"Rabi       ","Andhra Pradesh",39066,7893,"935.6","3835109.22","10157.16","0.204444444",NULL
533,"Small millets",2000,"Kharif     ","Andhra Pradesh",64766,38398,"935.6","6358078.22","16839.16","0.668125",NULL
535,"Sugarcane",2000,"Whole Year ","Andhra Pradesh",237150,17690131,"935.6","23281015.5","61659","73.8955",NULL
536,"Sunflower",2000,"Kharif     ","Andhra Pradesh",197261,167828,"935.6","19365112.37","51287.86","1.038421053",NULL
538,"Tapioca",2000,"Whole Year ","Andhra Pradesh",21506,166124,"935.6","2111244.02","5591.56","7.528",NULL
539,"Tobacco",2000,"Whole Year ","Andhra Pradesh",126144,463405,"935.6","12383556.48","32797.44","3.364285714",NULL
540,"Urad",2000,"Kharif     ","Andhra Pradesh",99423,28296,"935.6","9760355.91","25849.98","0.1615",NULL
541,"Urad",2000,"Rabi       ","Andhra Pradesh",455864,362283,"935.6","44752168.88","118524.64","0.655454545",NULL
542,"Wheat",2000,"Rabi       ","Andhra Pradesh",14261,8121,"935.6","1400002.37","3707.86","0.581818182",NULL
574,"Cashewnut",2000,"Whole Year ","Goa",53767,21335,"3886.9","5278306.39","13979.42","0.4",NULL
575,"Coconut ",2000,"Whole Year ","Goa",25025,125120000,"3886.9","2456704.25","6506.5","4999.8",NULL
578,"Other  Rabi pulses",2000,"Rabi       ","Goa",10121,9338,"3886.9","993578.57","2631.46","0.92",NULL
581,"Rice",2000,"Kharif     ","Goa",41000,96568,"3886.9","4024970","10660","2.36",NULL
582,"Rice",2000,"Rabi       ","Goa",16207,45555,"3886.9","1591041.19","4213.82","2.81",NULL
584,"Arecanut",2000,"Whole Year ","Karnataka",119093,162741,"1213.3","11691359.81","30964.18","1.2925",NULL
585,"Arhar/Tur",2000,"Kharif     ","Karnataka",582763,263533,"1213.3","57209843.71","151518.38","0.492083333",NULL
586,"Bajra",2000,"Kharif     ","Karnataka",461048,340498,"1213.3","45261082.16","119872.48","0.662352941",NULL
589,"Banana",2000,"Whole Year ","Karnataka",35335,649567,"1213.3","3468836.95","9187.1","18.36037037",NULL
590,"Black pepper",2000,"Whole Year ","Karnataka",7249,17586,"1213.3","711634.33","1884.74","2.263636364",NULL
591,"Cardamom",2000,"Whole Year ","Karnataka",19881,1132,"1213.3","1951717.77","5169.06","0.06",NULL
592,"Castor seed",2000,"Kharif     ","Karnataka",30366,38871,"1213.3","2981030.22","7895.16","1.31",NULL
593,"Coconut ",2000,"Whole Year ","Karnataka",335996,17624,"1213.3","32984727.32","87358.96","4673.661111",NULL
594,"Coriander",2000,"Whole Year ","Karnataka",9829,1467,"1213.3","964912.93","2555.54","0.119047619",NULL
595,"Cotton(lint)",2000,"Kharif     ","Karnataka",551763,855236,"1213.3","54166573.71","143458.38","1.593333333",NULL
596,"Dry chillies",2000,"Whole Year ","Karnataka",172918,151043,"1213.3","16975360.06","44958.68","1.049259259",NULL
597,"Garlic",2000,"Whole Year ","Karnataka",5949,4156,"1213.3","584013.33","1546.74","1.491333333",NULL
598,"Ginger",2000,"Kharif     ","Karnataka",10758,141587,"1213.3","1056112.86","2797.08","12.76823529",NULL
599,"Gram",2000,"Rabi       ","Karnataka",369473,239431,"1213.3","36271164.41","96062.98","0.622380952",NULL
600,"Groundnut",2000,"Kharif     ","Karnataka",883611,881807,"1213.3","86744091.87","229738.86","0.9464",NULL
601,"Groundnut",2000,"Rabi       ","Karnataka",179804,199299,"1213.3","17651358.68","46749.04","1.173846154",NULL
602,"Horse-gram",2000,"Kharif     ","Karnataka",161959,92938,"1213.3","15899515.03","42109.34","0.63625",NULL
603,"Horse-gram",2000,"Rabi       ","Karnataka",133213,63457,"1213.3","13077520.21","34635.38","0.454583333",NULL
604,"Jowar",2000,"Kharif     ","Karnataka",402962,589793,"1213.3","39558779.54","104770.12","1.395238095",NULL
605,"Jowar",2000,"Rabi       ","Karnataka",1373422,945212,"1213.3","134828837.7","357089.72","0.674210526",NULL
606,"Jowar",2000,"Summer     ","Karnataka",5878,11916,"1213.3","577043.26","1528.28","2.018571429",NULL
607,"Linseed",2000,"Rabi       ","Karnataka",17365,6404,"1213.3","1704722.05","4514.9","0.360714286",NULL
608,"Maize",2000,"Kharif     ","Karnataka",599893,1961879,"1213.3","58891495.81","155972.18","3.1712",NULL
609,"Maize",2000,"Rabi       ","Karnataka",57797,142674,"1213.3","5673931.49","15027.22","2.397368421",NULL
610,"Maize",2000,"Summer     ","Karnataka",11165,31091,"1213.3","1096068.05","2902.9","2.774761905",NULL
612,"Moong(Green Gram)",2000,"Kharif     ","Karnataka",435355,180709,"1213.3","42738800.35","113192.3","0.419130435",NULL
613,"Moong(Green Gram)",2000,"Rabi       ","Karnataka",15474,4147,"1213.3","1519082.58","4023.24","0.26875",NULL
614,"Niger seed",2000,"Kharif     ","Karnataka",43842,8382,"1213.3","4303969.14","11398.92","0.213043478",NULL
615,"Onion",2000,"Whole Year ","Karnataka",120358,645357,"1213.3","11815544.86","31293.08","6.0164",NULL
616,"Other  Rabi pulses",2000,"Rabi       ","Karnataka",33468,3985,"1213.3","3285553.56","8701.68","0.117407407",NULL
617,"Other Kharif pulses",2000,"Kharif     ","Karnataka",169312,51172,"1213.3","16621359.04","44021.12","0.2812",NULL
618,"Potato",2000,"Whole Year ","Karnataka",38298,452462,"1213.3","3759714.66","9957.48","11.70933333",NULL
619,"Ragi",2000,"Kharif     ","Karnataka",983456,1788947,"1213.3","96545875.52","255698.56","1.644",NULL
620,"Ragi",2000,"Rabi       ","Karnataka",28464,25009,"1213.3","2794310.88","7400.64","1.385384615",NULL
621,"Ragi",2000,"Summer     ","Karnataka",10781,21376,"1213.3","1058370.77","2803.06","1.982857143",NULL
622,"Rapeseed &Mustard",2000,"Rabi       ","Karnataka",7637,2012,"1213.3","749724.29","1985.62","0.208888889",NULL
623,"Rice",2000,"Kharif     ","Karnataka",1120549,2792657,"1213.3","110004295.3","291342.74","2.357407407",NULL
624,"Rice",2000,"Rabi       ","Karnataka",52005,106335,"1213.3","5105330.85","13521.3","2.064615385",NULL
625,"Rice",2000,"Summer     ","Karnataka",310892,947744,"1213.3","30520267.64","80831.92","2.751304348",NULL
626,"Safflower",2000,"Rabi       ","Karnataka",93546,72079,"1213.3","9183410.82","24321.96","0.764",NULL
628,"Sesamum",2000,"Kharif     ","Karnataka",97589,40039,"1213.3","9580312.13","25373.14","0.4372",NULL
629,"Small millets",2000,"Kharif     ","Karnataka",71447,47452,"1213.3","7013951.99","18576.22","0.686363636",NULL
630,"Soyabean",2000,"Kharif     ","Karnataka",62553,65266,"1213.3","6140828.01","16263.78","1.01",NULL
631,"Sugarcane",2000,"Whole Year ","Karnataka",417141,42923496,"1213.3","40950731.97","108456.66","98.80038462",NULL
632,"Sunflower",2000,"Kharif     ","Karnataka",188140,100627,"1213.3","18469703.8","48916.4","0.5375",NULL
633,"Sunflower",2000,"Rabi       ","Karnataka",261152,110005,"1213.3","25637291.84","67899.52","0.510434783",NULL
634,"Sunflower",2000,"Summer     ","Karnataka",28499,20405,"1213.3","2797746.83","7409.74","0.7235",NULL
637,"Tobacco",2000,"Whole Year ","Karnataka",70504,52131,"1213.3","6921377.68","18331.04","0.722857143",NULL
638,"Turmeric",2000,"Whole Year ","Karnataka",9251,41040,"1213.3","908170.67","2405.26","4.298095238",NULL
639,"Urad",2000,"Kharif     ","Karnataka",133729,51657,"1213.3","13128175.93","34769.54","0.3965",NULL
640,"Urad",2000,"Rabi       ","Karnataka",11924,4171,"1213.3","1170579.08","3100.24","0.363125",NULL
641,"Wheat",2000,"Rabi       ","Karnataka",266310,249880,"1213.3","26143652.7","69240.6","0.93375",NULL
642,"Arecanut",2000,"Whole Year ","Kerala",87360,87947,"2412.6","8576131.2","22713.6","0.825714286",NULL
643,"Banana",2000,"Whole Year ","Kerala",45059,327955,"2412.6","4423442.03","11715.34","7.457857143",NULL
644,"Black pepper",2000,"Whole Year ","Kerala",202133,60929,"2412.6","19843396.61","52554.58","0.22",NULL
645,"Cardamom",2000,"Whole Year ","Kerala",41288,7580,"2412.6","4053242.96","10734.88","0.055",NULL
646,"Cashewnut",2000,"Whole Year ","Kerala",92122,66178,"2412.6","9043616.74","23951.72","0.507857143",NULL
647,"Coconut ",2000,"Whole Year ","Kerala",925783,5536,"2412.6","90884117.11","240703.58","5617.002143",NULL
650,"Ginger",2000,"Whole Year ","Kerala",11612,42699,"2412.6","1139950.04","3019.12","2.957142857",NULL
654,"Rice",2000,"Autumn     ","Kerala",129752,260306,"2412.6","12737753.84","33735.52","1.938461538",NULL
655,"Rice",2000,"Summer     ","Kerala",55258,154606,"2412.6","5424677.86","14367.08","2.23",NULL
656,"Rice",2000,"Winter     ","Kerala",162445,336416,"2412.6","15947225.65","42235.7","2.042857143",NULL
660,"Tapioca",2000,"Whole Year ","Kerala",114609,2586903,"2412.6","11251165.53","29798.34","24.29642857",NULL
663,"Arecanut",2000,"Whole Year ","Meghalaya",11184,13721,"6258.8","1097933.28","2907.84","1.178571429",NULL
665,"Banana",2000,"Whole Year ","Meghalaya",5377,64100,"6258.8","527860.09","1398.02","11.36285714",NULL
667,"Cotton(lint)",2000,"Kharif     ","Meghalaya",7340,7684,"6258.8","720567.8","1908.4","1.036666667",NULL
669,"Ginger",2000,"Kharif     ","Meghalaya",7811,44900,"6258.8","766805.87","2030.86","5.897142857",NULL
673,"Maize",2000,"Kharif     ","Meghalaya",16906,24250,"6258.8","1659662.02","4395.56","1.437142857",NULL
676,"Potato",2000,"Whole Year ","Meghalaya",18318,144292,"6258.8","1798278.06","4762.68","6.954285714",NULL
677,"Rapeseed &Mustard",2000,"Rabi       ","Meghalaya",7126,4730,"6258.8","699559.42","1852.76","0.664285714",NULL
678,"Rice",2000,"Kharif     ","Meghalaya",102657,165907,"6258.8","10077837.69","26690.82","1.681428571",NULL
684,"Sweet potato",2000,"Whole Year ","Meghalaya",5143,17363,"6258.8","504888.31","1337.18","3.431428571",NULL
707,"Rice",2000,"Kharif     ","Puducherry",42779,103606,"1434.5875","4199614.43","11122.54","2.605",NULL
712,"Arecanut",2000,"Whole Year ","West Bengal",7773,12191,"1907.7","763075.41","2020.98","1.84",NULL
713,"Arhar/Tur",2000,"Kharif     ","West Bengal",8868,5930,"1907.7","870571.56","2305.68","0.686153846",NULL
717,"Coconut ",2000,"Whole Year ","West Bengal",24511,330524800,"1907.7","2406244.87","6372.86","13234.92556",NULL
719,"Dry chillies",2000,"Whole Year ","West Bengal",61498,54971,"1907.7","6037258.66","15989.48","0.941111111",NULL
720,"Ginger",2000,"Kharif     ","West Bengal",9328,18898,"1907.7","915729.76","2425.28","1.524444444",NULL
721,"Gram",2000,"Rabi       ","West Bengal",54685,50170,"1907.7","5368426.45","14218.1","0.806428571",NULL
723,"Groundnut",2000,"Rabi       ","West Bengal",8513,12379,"1907.7","835721.21","2213.38","1.37",NULL
724,"Groundnut",2000,"Summer     ","West Bengal",25741,39433,"1907.7","2526993.97","6692.66","1.355625",NULL
727,"Jute",2000,"Kharif     ","West Bengal",612994,7428400,"1907.7","60177620.98","159378.44","13.52411765",NULL
728,"Khesari",2000,"Rabi       ","West Bengal",40018,42090,"1907.7","3928567.06","10404.68","1.001875",NULL
729,"Linseed",2000,"Rabi       ","West Bengal",11869,3972,"1907.7","1165179.73","3085.94","0.460769231",NULL
730,"Maize",2000,"Kharif     ","West Bengal",35267,88264,"1907.7","3462161.39","9169.42","2.568571429",NULL
731,"Masoor",2000,"Rabi       ","West Bengal",75994,68500,"1907.7","7460330.98","19758.44","0.87625",NULL
732,"Mesta",2000,"Kharif     ","West Bengal",10891,83630,"1907.7","1069169.47","2831.66","6.860833333",NULL
735,"Moong(Green Gram)",2000,"Summer     ","West Bengal",8197,4809,"1907.7","804699.49","2131.22","0.544666667",NULL
736,"Niger seed",2000,"Kharif     ","West Bengal",6874,3702,"1907.7","674820.58","1787.24","0.405555556",NULL
738,"Peas & beans (Pulses)",2000,"Rabi       ","West Bengal",7338,6111,"1907.7","720371.46","1907.88","0.843333333",NULL
739,"Potato",2000,"Whole Year ","West Bengal",299664,7673130,"1907.7","29418014.88","77912.64","22.39388889",NULL
740,"Ragi",2000,"Kharif     ","West Bengal",12651,15242,"1907.7","1241948.67","3289.26","0.926",NULL
741,"Rapeseed &Mustard",2000,"Rabi       ","West Bengal",435998,417020,"1907.7","42801923.66","113359.48","0.841666667",NULL
742,"Rice",2000,"Autumn     ","West Bengal",393944,683950,"1907.7","38673482.48","102425.44","1.648333333",NULL
743,"Rice",2000,"Summer     ","West Bengal",1401841,4541328,"1907.7","137618731","364478.66","3.021111111",NULL
744,"Rice",2000,"Winter     ","West Bengal",3639538,7202760,"1907.7","357293445.5","946279.88","1.876111111",NULL
747,"Sesamum",2000,"Whole Year ","West Bengal",107161,92276,"1907.7","10519995.37","27861.86","0.736111111",NULL
751,"Sugarcane",2000,"Whole Year ","West Bengal",21609,1465550,"1907.7","2121355.53","5618.34","67.08461538",NULL
753,"Tobacco",2000,"Whole Year ","West Bengal",10456,5703,"1907.7","1026465.52","2718.56","0.598",NULL
754,"Turmeric",2000,"Whole Year ","West Bengal",13885,22445,"1907.7","1363090.45","3610.1","1.536111111",NULL
755,"Urad",2000,"Kharif     ","West Bengal",56233,27815,"1907.7","5520393.61","14620.58","0.462222222",NULL
756,"Urad",2000,"Rabi       ","West Bengal",13860,8813,"1907.7","1360636.2","3603.6","0.612307692",NULL
757,"Wheat",2000,"Rabi       ","West Bengal",426000,1057610,"1907.7","41820420","110760","2.330555556",NULL
759,"Arhar/Tur",2001,"Kharif     ","Andhra Pradesh",414401,185620,"928.4","42322774.13","107744.26","0.465",NULL
760,"Arhar/Tur",2001,"Rabi       ","Andhra Pradesh",5439,2706,"928.4","555485.07","1414.14","0.46",NULL
761,"Bajra",2001,"Kharif     ","Andhra Pradesh",81851,63589,"928.4","8359442.63","21281.26","0.851764706",NULL
762,"Bajra",2001,"Rabi       ","Andhra Pradesh",9684,7442,"928.4","989026.92","2517.84","0.795",NULL
763,"Banana",2001,"Whole Year ","Andhra Pradesh",50507,761365,"928.4","5158279.91","13131.82","11.73363636",NULL
764,"Cashewnut",2001,"Whole Year ","Andhra Pradesh",147370,38729,"928.4","15050898.1","38316.2","0.236",NULL
765,"Castor seed",2001,"Kharif     ","Andhra Pradesh",283585,82983,"928.4","28962536.05","73732.1","0.296842105",NULL
766,"Coconut ",2001,"Whole Year ","Andhra Pradesh",104244,1124969850,"928.4","10646439.72","27103.44","9057.671111",NULL
767,"Coriander",2001,"Whole Year ","Andhra Pradesh",57913,22711,"928.4","5914654.69","15057.38","0.531176471",NULL
768,"Cotton(lint)",2001,"Kharif     ","Andhra Pradesh",1107852,1876698,"928.4","113144924.8","288041.52","1.820454545",NULL
769,"Dry chillies",2001,"Kharif     ","Andhra Pradesh",170661,463307,"928.4","17429607.93","44371.86","2.497272727",NULL
770,"Dry chillies",2001,"Rabi       ","Andhra Pradesh",54167,128104,"928.4","5532075.71","14083.42","2.276363636",NULL
773,"Gram",2001,"Rabi       ","Andhra Pradesh",285086,363033,"928.4","29115833.18","74122.36","1.419",NULL
774,"Groundnut",2001,"Kharif     ","Andhra Pradesh",1438665,817551,"928.4","146930856.5","374052.9","0.83",NULL
775,"Groundnut",2001,"Rabi       ","Andhra Pradesh",252453,432682,"928.4","25783024.89","65637.78","1.765454545",NULL
776,"Horse-gram",2001,"Kharif     ","Andhra Pradesh",11412,4417,"928.4","1165507.56","2967.12","0.368888889",NULL
777,"Horse-gram",2001,"Rabi       ","Andhra Pradesh",68927,34846,"928.4","7039514.51","17921.02","0.458095238",NULL
778,"Jowar",2001,"Kharif     ","Andhra Pradesh",299306,287310,"928.4","30568121.78","77819.56","0.838095238",NULL
779,"Jowar",2001,"Rabi       ","Andhra Pradesh",340023,346741,"928.4","34726548.99","88405.98","0.854090909",NULL
780,"Linseed",2001,"Rabi       ","Andhra Pradesh",5872,1419,"928.4","599707.36","1526.72","0.218333333",NULL
781,"Maize",2001,"Kharif     ","Andhra Pradesh",337533,986011,"928.4","34472245.29","87758.58","2.801818182",NULL
782,"Maize",2001,"Rabi       ","Andhra Pradesh",90752,470744,"928.4","9268501.76","23595.52","5.592857143",NULL
783,"Mesta",2001,"Kharif     ","Andhra Pradesh",78942,671542,"928.4","8062346.46","20524.92","8.370909091",NULL
784,"Moong(Green Gram)",2001,"Kharif     ","Andhra Pradesh",338337,113312,"928.4","34554357.81","87967.62","0.408636364",NULL
785,"Moong(Green Gram)",2001,"Rabi       ","Andhra Pradesh",137698,42031,"928.4","14063096.74","35801.48","0.351",NULL
786,"Niger seed",2001,"Kharif     ","Andhra Pradesh",19090,8017,"928.4","1949661.7","4963.4","0.38",NULL
787,"Onion",2001,"Kharif     ","Andhra Pradesh",17736,234978,"928.4","1811377.68","4611.36","12.74411765",NULL
788,"Onion",2001,"Rabi       ","Andhra Pradesh",14089,324477,"928.4","1438909.57","3663.14","21.08136364",NULL
789,"Other  Rabi pulses",2001,"Rabi       ","Andhra Pradesh",13750,5012,"928.4","1404287.5","3575","0.510666667",NULL
790,"Other Kharif pulses",2001,"Kharif     ","Andhra Pradesh",17331,4573,"928.4","1770015.03","4506.06","0.314210526",NULL
792,"Ragi",2001,"Kharif     ","Andhra Pradesh",68733,80097,"928.4","7019701.29","17870.58","1.252666667",NULL
793,"Ragi",2001,"Rabi       ","Andhra Pradesh",12994,22707,"928.4","1327077.22","3378.44","1.738",NULL
795,"Rice",2001,"Kharif     ","Andhra Pradesh",2426073,6500545,"928.4","247774835.5","630778.98","2.627272727",NULL
796,"Rice",2001,"Rabi       ","Andhra Pradesh",1398674,4889246,"928.4","142846575.6","363655.24","3.025909091",NULL
797,"Safflower",2001,"Rabi       ","Andhra Pradesh",19728,5920,"928.4","2014820.64","5129.28","0.303",NULL
798,"Sesamum",2001,"Kharif     ","Andhra Pradesh",92861,16651,"928.4","9483893.93","24143.86","0.168095238",NULL
799,"Sesamum",2001,"Rabi       ","Andhra Pradesh",39475,10049,"928.4","4031581.75","10263.5","0.283684211",NULL
800,"Small millets",2001,"Kharif     ","Andhra Pradesh",56370,33223,"928.4","5757068.1","14656.2","0.469285714",NULL
802,"Sugarcane",2001,"Whole Year ","Andhra Pradesh",218298,18081889,"928.4","22294774.74","56757.48","84.989",NULL
803,"Sunflower",2001,"Kharif     ","Andhra Pradesh",267613,219397,"928.4","27331315.69","69579.38","0.986111111",NULL
805,"Tapioca",2001,"Whole Year ","Andhra Pradesh",17694,146361,"928.4","1807088.22","4600.44","7.83",NULL
806,"Tobacco",2001,"Whole Year ","Andhra Pradesh",188936,418057,"928.4","19296033.68","49123.36","2.97047619",NULL
807,"Urad",2001,"Kharif     ","Andhra Pradesh",107061,44570,"928.4","10934139.93","27835.86","0.388095238",NULL
808,"Urad",2001,"Rabi       ","Andhra Pradesh",519831,338499,"928.4","53090340.03","135156.06","0.439545455",NULL
809,"Wheat",2001,"Rabi       ","Andhra Pradesh",13793,9486,"928.4","1408679.09","3586.18","0.6275",NULL
845,"Cashewnut",2001,"Whole Year ","Goa",54060,22976,"2530.6","5521147.8","14055.6","0.43",NULL
846,"Coconut ",2001,"Whole Year ","Goa",25025,125120000,"2530.6","2555803.25","6506.5","4999.8",NULL
849,"Other  Rabi pulses",2001,"Rabi       ","Goa",8944,8085,"2530.6","913450.72","2325.44","0.9",NULL
852,"Rice",2001,"Kharif     ","Goa",32746,79071,"2530.6","3344348.98","8513.96","2.41",NULL
853,"Rice",2001,"Rabi       ","Goa",16637,47452,"2530.6","1699136.81","4325.62","2.85",NULL
855,"Arecanut",2001,"Whole Year ","Karnataka",136065,182800,"1002.9","13896318.45","35376.9","1.292",NULL
856,"Arhar/Tur",2001,"Kharif     ","Karnataka",482100,147437,"1002.9","49236873","125346","0.37625",NULL
857,"Bajra",2001,"Kharif     ","Karnataka",208213,111091,"1002.9","21264793.69","54135.38","0.510666667",NULL
860,"Black pepper",2001,"Whole Year ","Karnataka",9699,22185,"1002.9","990558.87","2521.74","2.213846154",NULL
861,"Castor seed",2001,"Kharif     ","Karnataka",21799,16137,"1002.9","2226331.87","5667.74","0.704",NULL
862,"Coconut ",2001,"Whole Year ","Karnataka",369828,1503638,"1002.9","37770533.64","96155.28","4164.951481",NULL
863,"Coriander",2001,"Whole Year ","Karnataka",11307,1845,"1002.9","1154783.91","2939.82","0.116818182",NULL
864,"Cotton(lint)",2001,"Kharif     ","Karnataka",608479,612415,"1002.9","62143960.27","158204.54","1.221428571",NULL
865,"Dry chillies",2001,"Whole Year ","Karnataka",193067,126395,"1002.9","19717932.71","50197.42","1.082962963",NULL
866,"Ginger",2001,"Kharif     ","Karnataka",10677,140539,"1002.9","1090442.01","2776.02","12.86277778",NULL
867,"Gram",2001,"Rabi       ","Karnataka",479703,281635,"1002.9","48992067.39","124722.78","0.534090909",NULL
868,"Groundnut",2001,"Kharif     ","Karnataka",854741,585707,"1002.9","87294698.33","222232.66","0.843846154",NULL
869,"Horse-gram",2001,"Kharif     ","Karnataka",155207,81931,"1002.9","15851290.91","40353.82","0.5225",NULL
870,"Horse-gram",2001,"Rabi       ","Karnataka",188076,67105,"1002.9","19208201.88","48899.76","0.3728",NULL
871,"Jowar",2001,"Kharif     ","Karnataka",303308,379303,"1002.9","30976846.04","78860.08","1.202857143",NULL
872,"Jowar",2001,"Rabi       ","Karnataka",1481089,980378,"1002.9","151263619.6","385083.14","0.604736842",NULL
873,"Jowar",2001,"Summer     ","Karnataka",6418,12385,"1002.9","655470.34","1668.68","1.951538462",NULL
874,"Linseed",2001,"Rabi       ","Karnataka",19611,6581,"1002.9","2002871.43","5098.86","0.329285714",NULL
875,"Maize",2001,"Kharif     ","Karnataka",505574,1274858,"1002.9","51634272.62","131449.24","2.663333333",NULL
876,"Maize",2001,"Rabi       ","Karnataka",65189,152769,"1002.9","6657752.57","16949.14","2.279",NULL
877,"Maize",2001,"Summer     ","Karnataka",9272,23960,"1002.9","946949.36","2410.72","2.6265",NULL
879,"Moong(Green Gram)",2001,"Kharif     ","Karnataka",251332,65336,"1002.9","25668537.16","65346.32","0.31826087",NULL
880,"Moong(Green Gram)",2001,"Rabi       ","Karnataka",7111,2090,"1002.9","726246.43","1848.86","0.282941176",NULL
881,"Niger seed",2001,"Kharif     ","Karnataka",36198,7034,"1002.9","3696901.74","9411.48","0.213043478",NULL
882,"Onion",2001,"Whole Year ","Karnataka",125815,721033,"1002.9","12849485.95","32711.9","7.9108",NULL
883,"Other  Rabi pulses",2001,"Rabi       ","Karnataka",29824,3478,"1002.9","3045925.12","7754.24","0.12037037",NULL
884,"Other Kharif pulses",2001,"Kharif     ","Karnataka",137310,42618,"1002.9","14023470.3","35700.6","0.2764",NULL
885,"Peas & beans (Pulses)",2001,"Whole Year ","Karnataka",6974,42197,"1002.9","712254.62","1813.24","6.209444444",NULL
886,"Potato",2001,"Whole Year ","Karnataka",39156,473407,"1002.9","3999002.28","10180.56","12.815",NULL
887,"Ragi",2001,"Kharif     ","Karnataka",903752,1478594,"1002.9","92300191.76","234975.52","1.457368421",NULL
888,"Ragi",2001,"Rabi       ","Karnataka",40407,46560,"1002.9","4126766.91","10505.82","1.212307692",NULL
889,"Ragi",2001,"Summer     ","Karnataka",9271,14154,"1002.9","946847.23","2410.46","1.545833333",NULL
890,"Rapeseed &Mustard",2001,"Rabi       ","Karnataka",7063,1905,"1002.9","721344.19","1836.38","0.221764706",NULL
891,"Rice",2001,"Kharif     ","Karnataka",1087967,2393946,"1002.9","111114069.7","282871.42","2.154814815",NULL
892,"Rice",2001,"Rabi       ","Karnataka",53480,99699,"1002.9","5461912.4","13904.8","1.840714286",NULL
893,"Rice",2001,"Summer     ","Karnataka",276277,740400,"1002.9","28216170.01","71832.02","2.4368",NULL
894,"Safflower",2001,"Rabi       ","Karnataka",92029,72794,"1002.9","9398921.77","23927.54","0.714666667",NULL
896,"Sesamum",2001,"Kharif     ","Karnataka",73064,27086,"1002.9","7462026.32","18996.64","0.386",NULL
897,"Small millets",2001,"Kharif     ","Karnataka",70091,36856,"1002.9","7158393.83","18223.66","0.609545455",NULL
898,"Soyabean",2001,"Kharif     ","Karnataka",48444,40217,"1002.9","4947585.72","12595.44","0.808",NULL
899,"Sugarcane",2001,"Whole Year ","Karnataka",406950,33016618,"1002.9","41561803.5","105807","84.00269231",NULL
900,"Sunflower",2001,"Kharif     ","Karnataka",124184,59516,"1002.9","12682911.92","32287.84","0.520833333",NULL
